Mes,Ciudad,Dia,Temperatura_2018,Temperatura_2019,Diferencia
Enero,Bogotá,1,56.1,56.8,0.6999999999999957
Enero,Bogotá,2,54.3,57.4,3.1000000000000014
Enero,Bogotá,3,55.5,55.7,0.20000000000000284
Enero,Bogotá,5,56.1,54.7,-1.3999999999999986
Enero,Bogotá,6,58.2,57.8,-0.4000000000000057
Enero,Bogotá,7,55,56.4,1.3999999999999986
Enero,Bogotá,8,56.3,55.5,-0.7999999999999972
Enero,Bogotá,9,57.4,56.1,-1.2999999999999972
Enero,Bogotá,10,57.7,56.9,-0.8000000000000043
Enero,Bogotá,11,57,57,0
Enero,Bogotá,12,57.4,55.1,-2.299999999999997
Enero,Bogotá,13,56.5,56.9,0.3999999999999986
Enero,Bogotá,14,55.9,57.1,1.2000000000000028
Enero,Bogotá,15,54.4,58.1,3.700000000000003
Enero,Bogotá,16,56.4,56.7,0.30000000000000426
Enero,Bogotá,17,56.1,56.9,0.7999999999999972
Enero,Bogotá,18,55.5,57.1,1.6000000000000014
Enero,Bogotá,19,56.8,57.9,1.1000000000000014
Enero,Bogotá,20,57.5,59.4,1.8999999999999986
Enero,Bogotá,21,55.3,55.3,0
Enero,Bogotá,22,54.8,57,2.200000000000003
Enero,Bogotá,24,53.7,61.5,7.799999999999997
Enero,Bogotá,25,54.1,57.8,3.6999999999999957
Enero,Bogotá,26,54.8,58.8,4
Enero,Bogotá,27,54.1,56.3,2.1999999999999957
Enero,Bogotá,28,57.4,56.1,-1.2999999999999972
Enero,Bogotá,29,56.6,57.2,0.6000000000000014
Enero,Bogotá,30,55.9,54.4,-1.5
Enero,Bogotá,31,56,56.4,0.3999999999999986
Febrero,Bogotá,1,54.8,59.1,4.300000000000004
Febrero,Bogotá,2,58.5,58.6,0.10000000000000142
Febrero,Bogotá,3,57,58,1
Febrero,Bogotá,4,59.2,55.9,-3.3000000000000043
Febrero,Bogotá,5,59.8,56.9,-2.8999999999999986
Febrero,Bogotá,6,58.6,56.6,-2
Febrero,Bogotá,7,60.3,57.6,-2.6999999999999957
Febrero,Bogotá,8,55.6,59.7,4.100000000000001
Febrero,Bogotá,9,59,59,0
Febrero,Bogotá,10,58.9,56.8,-2.1000000000000014
Febrero,Bogotá,11,58.2,57.4,-0.8000000000000043
Febrero,Bogotá,12,58.1,56.9,-1.2000000000000028
Febrero,Bogotá,13,56.9,56.9,0
Febrero,Bogotá,14,59,58.2,-0.7999999999999972
Febrero,Bogotá,15,57.9,58,0.10000000000000142
Febrero,Bogotá,16,57.8,59.5,1.7000000000000028
Febrero,Bogotá,17,58.5,58.9,0.3999999999999986
Febrero,Bogotá,18,58.6,58.5,-0.10000000000000142
Febrero,Bogotá,19,58.7,58.6,-0.10000000000000142
Febrero,Bogotá,20,58.2,58.9,0.6999999999999957
Febrero,Bogotá,21,56.8,59.2,2.4000000000000057
Febrero,Bogotá,22,56.8,58.1,1.3000000000000043
Febrero,Bogotá,23,55.2,58.7,3.5
Febrero,Bogotá,24,55.1,58,2.8999999999999986
Febrero,Bogotá,25,52.4,59.2,6.800000000000004
Febrero,Bogotá,26,53.4,55.8,2.3999999999999986
Febrero,Bogotá,27,54,56.9,2.8999999999999986
Febrero,Bogotá,28,56.6,58.5,1.8999999999999986
Marzo,Bogotá,1,56.6,57.6,1
Marzo,Bogotá,2,57.7,56.7,-1
Marzo,Bogotá,3,57.5,57.8,0.29999999999999716
Marzo,Bogotá,4,55.9,57.6,1.7000000000000028
Marzo,Bogotá,5,55.3,59.4,4.100000000000001
Marzo,Bogotá,6,55.9,60.6,4.700000000000003
Marzo,Bogotá,7,57.3,58.4,1.1000000000000014
Marzo,Bogotá,8,57.1,57.7,0.6000000000000014
Marzo,Bogotá,9,56.7,59.4,2.6999999999999957
Marzo,Bogotá,10,56.7,59.5,2.799999999999997
Marzo,Bogotá,11,59.6,59.8,0.19999999999999574
Marzo,Bogotá,12,56.8,59.4,2.6000000000000014
Marzo,Bogotá,13,55.6,59.3,3.6999999999999957
Marzo,Bogotá,14,57,59.5,2.5
Marzo,Bogotá,15,55.2,59.8,4.599999999999994
Marzo,Bogotá,16,58.8,58.6,-0.19999999999999574
Marzo,Bogotá,17,55.3,60.3,5
Marzo,Bogotá,18,57.2,59,1.7999999999999972
Marzo,Bogotá,19,57.7,58.7,1
Marzo,Bogotá,20,59.5,56,-3.5
Marzo,Bogotá,21,59.1,57.6,-1.5
Marzo,Bogotá,22,58,57,-1
Marzo,Bogotá,23,57.4,58,0.6000000000000014
Marzo,Bogotá,24,56.2,58.8,2.5999999999999943
Marzo,Bogotá,25,58.9,57.7,-1.1999999999999957
Marzo,Bogotá,26,59,57.4,-1.6000000000000014
Marzo,Bogotá,27,58.2,59.6,1.3999999999999986
Marzo,Bogotá,28,56.9,58.6,1.7000000000000028
Marzo,Bogotá,29,57.8,59.4,1.6000000000000014
Marzo,Bogotá,30,56.6,58.1,1.5
Marzo,Bogotá,31,57.6,60.3,2.6999999999999957
Abril,Bogotá,1,56.6,59.4,2.799999999999997
Abril,Bogotá,2,56.9,57.2,0.30000000000000426
Abril,Bogotá,3,57,56.8,-0.20000000000000284
Abril,Bogotá,4,56.2,60,3.799999999999997
Abril,Bogotá,5,56.4,60.2,3.8000000000000043
Abril,Bogotá,6,54.9,61.1,6.200000000000003
Abril,Bogotá,7,56.1,60.6,4.5
Abril,Bogotá,8,56.2,60.2,4
Abril,Bogotá,9,57.3,58,0.7000000000000028
Abril,Bogotá,10,56.5,58.5,2
Abril,Bogotá,11,55.6,59.5,3.8999999999999986
Abril,Bogotá,12,56.3,59.4,3.1000000000000014
Abril,Bogotá,13,56.5,59.8,3.299999999999997
Abril,Bogotá,14,55.9,58.6,2.700000000000003
Abril,Bogotá,15,57,57.9,0.8999999999999986
Abril,Bogotá,16,57.7,59.1,1.3999999999999986
Abril,Bogotá,17,56.7,57.8,1.0999999999999943
Abril,Bogotá,18,58.2,58,-0.20000000000000284
Abril,Bogotá,19,56.7,57.1,0.3999999999999986
Abril,Bogotá,20,57.5,58,0.5
Abril,Bogotá,21,56.8,57.8,1
Abril,Bogotá,22,54.9,57.2,2.3000000000000043
Abril,Bogotá,23,58.8,57.7,-1.0999999999999943
Abril,Bogotá,25,57.3,58.6,1.3000000000000043
Abril,Bogotá,26,57.4,58.8,1.3999999999999986
Abril,Bogotá,27,56.9,59.9,3
Abril,Bogotá,28,57.1,60.2,3.1000000000000014
Abril,Bogotá,29,55.4,59.2,3.8000000000000043
Abril,Bogotá,30,56.9,59,2.1000000000000014
Mayo,Bogotá,1,55.2,57.9,2.6999999999999957
Mayo,Bogotá,2,57.7,57.6,-0.10000000000000142
Mayo,Bogotá,3,58.6,58.6,0
Mayo,Bogotá,4,57.2,58,0.7999999999999972
Mayo,Bogotá,5,56.2,60.3,4.099999999999994
Mayo,Bogotá,6,55.2,62,6.799999999999997
Mayo,Bogotá,7,57.3,61.3,4
Mayo,Bogotá,8,55.5,59.4,3.8999999999999986
Mayo,Bogotá,9,56.8,57.3,0.5
Mayo,Bogotá,10,57.8,58.1,0.30000000000000426
Mayo,Bogotá,11,56.6,58.4,1.7999999999999972
Mayo,Bogotá,12,59.1,58.2,-0.8999999999999986
Mayo,Bogotá,13,57.4,58.3,0.8999999999999986
Mayo,Bogotá,14,56.8,58.7,1.9000000000000057
Mayo,Bogotá,15,56.9,58,1.1000000000000014
Mayo,Bogotá,20,57.8,58.5,0.7000000000000028
Mayo,Bogotá,21,56.7,58.1,1.3999999999999986
Mayo,Bogotá,22,55.8,59.3,3.5
Mayo,Bogotá,23,57,56.7,-0.29999999999999716
Mayo,Bogotá,24,57.6,57,-0.6000000000000014
Mayo,Bogotá,25,58,57.3,-0.7000000000000028
Mayo,Bogotá,26,61.2,57.5,-3.700000000000003
Mayo,Bogotá,27,57,56.1,-0.8999999999999986
Mayo,Bogotá,28,56.2,57.1,0.8999999999999986
Mayo,Bogotá,29,57.2,58.1,0.8999999999999986
Mayo,Bogotá,30,58,56.6,-1.3999999999999986
Mayo,Bogotá,31,58.7,57.7,-1
Junio,Bogotá,1,56.6,56.7,0.10000000000000142
Junio,Bogotá,2,56.6,58.4,1.7999999999999972
Junio,Bogotá,3,58.3,57.4,-0.8999999999999986
Junio,Bogotá,4,57.8,57.8,0
Junio,Bogotá,5,58.1,60.7,2.6000000000000014
Junio,Bogotá,6,59.2,57.2,-2
Junio,Bogotá,7,56.6,58.1,1.5
Junio,Bogotá,8,58.4,57.4,-1
Junio,Bogotá,9,59.2,58.9,-0.30000000000000426
Junio,Bogotá,10,58.8,57.6,-1.1999999999999957
Junio,Bogotá,11,57.6,57.9,0.29999999999999716
Junio,Bogotá,12,56.5,57.6,1.1000000000000014
Junio,Bogotá,13,57.7,57.3,-0.4000000000000057
Junio,Bogotá,14,57.7,58.7,1
Junio,Bogotá,15,56.9,59,2.1000000000000014
Junio,Bogotá,16,57.7,59.3,1.5999999999999943
Junio,Bogotá,17,58.1,59.6,1.5
Junio,Bogotá,18,55.2,59.4,4.199999999999996
Junio,Bogotá,19,57.1,58.8,1.6999999999999957
Junio,Bogotá,20,56,58.1,2.1000000000000014
Junio,Bogotá,21,54.9,57.3,2.3999999999999986
Junio,Bogotá,22,56.1,58,1.8999999999999986
Junio,Bogotá,23,57.8,57.9,0.10000000000000142
Junio,Bogotá,24,58.3,55.4,-2.8999999999999986
Junio,Bogotá,25,56.8,56.8,0
Junio,Bogotá,26,54.8,58.8,4
Junio,Bogotá,27,55.5,58.4,2.8999999999999986
Junio,Bogotá,28,55.1,57.6,2.5
Junio,Bogotá,29,56.2,56.6,0.3999999999999986
Junio,Bogotá,30,55.3,57.1,1.8000000000000043
Julio,Bogotá,1,54.9,54.6,-0.29999999999999716
Julio,Bogotá,2,54.6,55.6,1
Julio,Bogotá,3,57.3,58.6,1.3000000000000043
Julio,Bogotá,4,56.8,59.8,3
Julio,Bogotá,5,57.2,57,-0.20000000000000284
Julio,Bogotá,6,56.3,56.2,-0.09999999999999432
Julio,Bogotá,7,55.8,59.1,3.3000000000000043
Julio,Bogotá,8,57.1,56.9,-0.20000000000000284
Julio,Bogotá,9,58.2,55.5,-2.700000000000003
Julio,Bogotá,10,56.9,57.6,0.7000000000000028
Julio,Bogotá,11,57.6,57.2,-0.3999999999999986
Julio,Bogotá,12,58.4,59.2,0.8000000000000043
Julio,Bogotá,13,57.8,58.2,0.4000000000000057
Julio,Bogotá,14,58,58.1,0.10000000000000142
Julio,Bogotá,15,57.9,57.2,-0.6999999999999957
Julio,Bogotá,16,55.8,53.8,-2
Julio,Bogotá,17,56.1,55.6,-0.5
Julio,Bogotá,18,57.2,58.3,1.0999999999999943
Julio,Bogotá,19,57,57.6,0.6000000000000014
Julio,Bogotá,20,56.6,57.6,1
Julio,Bogotá,21,58.1,58.1,0
Julio,Bogotá,22,57.8,58,0.20000000000000284
Julio,Bogotá,23,57,57.2,0.20000000000000284
Julio,Bogotá,24,55.8,57.4,1.6000000000000014
Julio,Bogotá,25,57.2,56.6,-0.6000000000000014
Julio,Bogotá,26,58.2,56.5,-1.7000000000000028
Julio,Bogotá,27,57.9,56.7,-1.1999999999999957
Julio,Bogotá,28,56.4,57.4,1
Julio,Bogotá,29,58.6,57.3,-1.3000000000000043
Julio,Bogotá,30,57.6,56.7,-0.8999999999999986
Julio,Bogotá,31,55.2,57.9,2.6999999999999957
Agosto,Bogotá,1,55.4,58.1,2.700000000000003
Agosto,Bogotá,2,56.6,58,1.3999999999999986
Agosto,Bogotá,3,55.8,56.2,0.4000000000000057
Agosto,Bogotá,4,57.7,57.2,-0.5
Agosto,Bogotá,5,57.3,57.8,0.5
Agosto,Bogotá,6,58.4,58.4,0
Agosto,Bogotá,7,55.5,58.3,2.799999999999997
Agosto,Bogotá,8,56.3,57.1,0.8000000000000043
Agosto,Bogotá,9,56.1,57.5,1.3999999999999986
Agosto,Bogotá,10,57,56.6,-0.3999999999999986
Agosto,Bogotá,11,55.3,57.8,2.5
Agosto,Bogotá,12,56.4,58.5,2.1000000000000014
Agosto,Bogotá,13,55.4,58.1,2.700000000000003
Agosto,Bogotá,14,55,57.2,2.200000000000003
Agosto,Bogotá,15,58.4,55.6,-2.799999999999997
Agosto,Bogotá,16,54.4,53.1,-1.2999999999999972
Agosto,Bogotá,17,57.1,53.8,-3.3000000000000043
Agosto,Bogotá,18,56.8,57.7,0.9000000000000057
Agosto,Bogotá,19,56.4,55.2,-1.1999999999999957
Agosto,Bogotá,20,56.1,55.1,-1
Agosto,Bogotá,21,58.1,58.6,0.5
Agosto,Bogotá,22,58.3,54,-4.299999999999997
Agosto,Bogotá,23,55.5,57.9,2.3999999999999986
Agosto,Bogotá,24,57.7,58.5,0.7999999999999972
Agosto,Bogotá,25,57.5,56.3,-1.2000000000000028
Agosto,Bogotá,26,58.7,55.6,-3.1000000000000014
Agosto,Bogotá,27,56.6,56.8,0.19999999999999574
Agosto,Bogotá,28,56,58,2
Agosto,Bogotá,29,56.1,57.9,1.7999999999999972
Agosto,Bogotá,30,57.2,54.9,-2.3000000000000043
Agosto,Bogotá,31,55.8,56.5,0.7000000000000028
Septiembre,Bogotá,1,56.3,57.3,1
Septiembre,Bogotá,2,56,57.3,1.2999999999999972
Septiembre,Bogotá,3,57,56.4,-0.6000000000000014
Septiembre,Bogotá,4,58.8,58.5,-0.29999999999999716
Septiembre,Bogotá,5,55.9,58.2,2.3000000000000043
Septiembre,Bogotá,6,55.9,58.1,2.200000000000003
Septiembre,Bogotá,7,55.4,58.1,2.700000000000003
Septiembre,Bogotá,8,56.8,57.6,0.8000000000000043
Septiembre,Bogotá,9,56.9,57.1,0.20000000000000284
Septiembre,Bogotá,10,56.4,56.6,0.20000000000000284
Septiembre,Bogotá,11,57.9,58.6,0.7000000000000028
Septiembre,Bogotá,12,56.6,58.1,1.5
Septiembre,Bogotá,13,56.8,59.4,2.6000000000000014
Septiembre,Bogotá,14,56.3,58.5,2.200000000000003
Septiembre,Bogotá,15,55.6,58.2,2.6000000000000014
Septiembre,Bogotá,16,56.5,58.6,2.1000000000000014
Septiembre,Bogotá,18,62.4,56.3,-6.100000000000001
Septiembre,Bogotá,19,57,57.8,0.7999999999999972
Septiembre,Bogotá,20,62.6,54,-8.600000000000001
Septiembre,Bogotá,21,55.8,58.5,2.700000000000003
Septiembre,Bogotá,22,58.5,55.8,-2.700000000000003
Septiembre,Bogotá,23,56.7,55.8,-0.9000000000000057
Septiembre,Bogotá,24,64.3,58.5,-5.799999999999997
Septiembre,Bogotá,25,55.5,59.2,3.700000000000003
Septiembre,Bogotá,26,56.2,59.7,3.5
Septiembre,Bogotá,27,57.1,56.4,-0.7000000000000028
Septiembre,Bogotá,28,57.9,59,1.1000000000000014
Septiembre,Bogotá,29,60.4,57.2,-3.1999999999999957
Septiembre,Bogotá,30,58.7,56.7,-2
Octubre,Bogotá,1,58.4,56.6,-1.7999999999999972
Octubre,Bogotá,2,59.3,56.4,-2.8999999999999986
Octubre,Bogotá,3,56.1,54.4,-1.7000000000000028
Octubre,Bogotá,4,58.1,57,-1.1000000000000014
Octubre,Bogotá,5,57.7,54.3,-3.4000000000000057
Octubre,Bogotá,6,56.3,55.8,-0.5
Octubre,Bogotá,7,56.5,57.3,0.7999999999999972
Octubre,Bogotá,8,58.8,55.3,-3.5
Octubre,Bogotá,9,57.9,55.8,-2.1000000000000014
Octubre,Bogotá,10,56.2,56.2,0
Octubre,Bogotá,11,56.3,56.5,0.20000000000000284
Octubre,Bogotá,12,56.5,58.3,1.7999999999999972
Octubre,Bogotá,13,57.4,58.5,1.1000000000000014
Octubre,Bogotá,14,58.2,56.8,-1.4000000000000057
Octubre,Bogotá,15,58,53.3,-4.700000000000003
Octubre,Bogotá,16,57.8,56.6,-1.1999999999999957
Octubre,Bogotá,17,57.8,54,-3.799999999999997
Octubre,Bogotá,18,54.8,58.3,3.5
Octubre,Bogotá,19,57.6,56.6,-1
Octubre,Bogotá,20,58.1,55.1,-3
Octubre,Bogotá,21,56.6,55.8,-0.8000000000000043
Octubre,Bogotá,22,53.5,55.8,2.299999999999997
Octubre,Bogotá,23,60,56.2,-3.799999999999997
Octubre,Bogotá,24,57,57.5,0.5
Octubre,Bogotá,25,58.4,57.5,-0.8999999999999986
Octubre,Bogotá,26,58.8,58.4,-0.3999999999999986
Octubre,Bogotá,27,59.2,56.9,-2.3000000000000043
Octubre,Bogotá,28,57.7,57.2,-0.5
Octubre,Bogotá,29,58.6,57.9,-0.7000000000000028
Octubre,Bogotá,30,56.6,56.8,0.19999999999999574
Octubre,Bogotá,31,56.1,57.9,1.7999999999999972
Noviembre,Bogotá,1,58.4,56,-2.3999999999999986
Noviembre,Bogotá,2,55.9,57,1.1000000000000014
Noviembre,Bogotá,3,56,57.6,1.6000000000000014
Noviembre,Bogotá,4,54.5,58.8,4.299999999999997
Noviembre,Bogotá,5,57.7,60.1,2.3999999999999986
Noviembre,Bogotá,6,58.2,58.3,0.09999999999999432
Noviembre,Bogotá,7,59,56.6,-2.3999999999999986
Noviembre,Bogotá,8,58.9,60.6,1.7000000000000028
Noviembre,Bogotá,9,57.5,57.6,0.10000000000000142
Noviembre,Bogotá,10,58.3,58.4,0.10000000000000142
Noviembre,Bogotá,11,59,59.3,0.29999999999999716
Noviembre,Bogotá,12,59.2,57.8,-1.4000000000000057
Noviembre,Bogotá,13,57,56.3,-0.7000000000000028
Noviembre,Bogotá,14,,57.3,57.3
Noviembre,Bogotá,15,,56.5,56.5
Noviembre,Bogotá,16,57.1,57.5,0.3999999999999986
Noviembre,Bogotá,17,,56.6,56.6
Noviembre,Bogotá,18,58.7,57.7,-1
Noviembre,Bogotá,19,57.6,57.8,0.19999999999999574
Noviembre,Bogotá,20,60.3,58.2,-2.0999999999999943
Noviembre,Bogotá,21,58.8,57,-1.7999999999999972
Noviembre,Bogotá,22,58.5,56.1,-2.3999999999999986
Noviembre,Bogotá,23,60.4,56.3,-4.100000000000001
Noviembre,Bogotá,24,57.7,57.3,-0.4000000000000057
Noviembre,Bogotá,25,58.8,57.2,-1.5999999999999943
Noviembre,Bogotá,26,58.4,60.9,2.5
Noviembre,Bogotá,27,57.3,58.2,0.9000000000000057
Noviembre,Bogotá,28,57.9,58.7,0.8000000000000043
Noviembre,Bogotá,29,57.7,55.5,-2.200000000000003
Noviembre,Bogotá,30,57.7,59.6,1.8999999999999986
Diciembre,Bogotá,1,56.4,60,3.6000000000000014
Diciembre,Bogotá,2,56.7,55.2,-1.5
Diciembre,Bogotá,3,56.9,57.1,0.20000000000000284
Diciembre,Bogotá,4,58,55.8,-2.200000000000003
Diciembre,Bogotá,5,55.1,58.2,3.1000000000000014
Diciembre,Bogotá,6,56.2,54.7,-1.5
Diciembre,Bogotá,7,57.7,56.7,-1
Diciembre,Bogotá,8,56.8,56.7,-0.09999999999999432
Diciembre,Bogotá,9,54.5,57,2.5
Diciembre,Bogotá,10,55.6,55.6,0
Diciembre,Bogotá,11,56.7,57.1,0.3999999999999986
Diciembre,Bogotá,12,56.8,57.6,0.8000000000000043
Diciembre,Bogotá,13,57.1,57.2,0.10000000000000142
Diciembre,Bogotá,14,56,56.4,0.3999999999999986
Diciembre,Bogotá,15,54.3,57.9,3.6000000000000014
Diciembre,Bogotá,16,55.5,59.3,3.799999999999997
Diciembre,Bogotá,17,54.7,57.6,2.8999999999999986
Diciembre,Bogotá,18,55.3,58.2,2.9000000000000057
Diciembre,Bogotá,19,55.4,58,2.6000000000000014
Diciembre,Bogotá,20,54.6,57.9,3.299999999999997
